variable	value
281	1
282	1
283	1
284	1
285	0
286	1
287	1
288	0
289	1
290	1
291	0
292	1
293	1
294	0
295	1
296	0
297	0
298	1
299	0
300	0
301	1
302	1
303	1
304	0
305	0
306	0
307	1
308	1
309	1
310	1
311	0
312	1
313	0
314	1
315	1
316	0
317	0
318	0
319	0
320	1
321	0
322	1
323	0
324	1
325	0
326	1
327	0
328	1
329	0
330	0
331	1
332	1
333	1
334	0
335	0
336	1
337	1
338	1
339	0
340	0
341	0
342	1
343	1
344	0
345	0
346	0
347	1
348	1
349	1
350	1
351	0
352	0
353	0
354	0
355	0
356	0
357	0
358	0
359	1
360	1
361	0
362	0
363	1
364	0
365	0
366	0
367	0
368	0
369	0
370	0
371	1
372	0
373	1
374	0
375	1
376	0
377	1
378	0
379	1
380	0
381	1
382	0
383	0
384	1
385	1
386	1
387	0
388	1
389	1
390	0
391	0
392	0
393	0
394	1
395	1
396	0
397	1
398	0
399	1
400	0
401	1
402	0
403	0
404	0
405	0
406	1
407	1
408	1
409	1
410	1
411	0
412	0
413	0
414	0
415	1
416	0
417	1
418	0
419	0
420	0
421	0
422	1
423	1
424	1
425	0
426	0
427	0
428	1
429	1
430	1
431	1
432	1
433	0
434	0
435	1
436	0
437	0
438	1
439	1
440	1
441	1
442	1
443	0
444	1
445	1
446	1
447	1
448	0
449	0
450	1
451	1
452	0
453	1
454	0
455	0
456	1
457	1
458	0
459	1
460	0
461	1
462	1
463	0
464	0
465	0
466	1
467	0
468	0
469	0
470	0
471	0
472	1
473	0
474	0
475	0
476	1
477	0
478	1
479	1
480	1
481	0
482	0
483	0
484	0
485	0
486	0
487	0
488	1
489	0
490	1
491	1
492	1
493	1
494	1
495	0
496	0
497	1
498	1
499	0
500	1
501	1
502	0
503	1
504	1
505	0
506	0
507	1
508	0
509	0
510	0
511	0
512	0
513	0
514	1
515	0
516	1
517	1
518	1
519	0
520	1
521	0
522	0
523	1
524	1
525	1
526	0
527	0
528	0
529	0
530	0
531	0
532	1
533	1
534	0
535	0
536	0
537	1
538	0
539	0
540	0
541	1
542	0
543	1
544	0
545	0
546	1
547	1
548	1
549	0
550	1
551	1
552	0
553	1
554	0
555	0
556	0
557	1
558	1
559	1
560	1
561	0
562	1
563	1
564	0
565	0
566	0
567	1
568	0
569	1
570	0
571	1
572	0
573	0
574	0
575	0
576	0
577	0
578	1
579	0
580	0
581	1
582	1
583	1
584	1
585	1
586	1
587	0
588	0
589	0
590	1
591	0
592	1
593	1
594	1
595	0
596	0
597	0
598	1
599	0
600	1
601	1
602	1
603	0
604	0
605	1
606	1
607	1
608	1
609	1
610	0
611	0
612	0
613	0
614	1
615	0
616	0
617	0
618	0
619	0
620	1
621	1
622	1
623	0
624	0
625	1
626	0
627	1
628	0
629	0
630	0
631	0
632	0
633	1
634	1
635	0
636	1
637	1
638	1
639	0
640	0
641	0
642	1
643	1
644	1
645	0
646	1
647	1
648	0
649	1
650	0
651	0
652	1
653	1
654	1
655	0
656	0
657	0
658	0
659	1
660	0
661	0
662	0
663	1
664	0
665	1
666	0
667	0
668	0
669	0
670	1
671	0
672	1
673	0
674	1
675	1
676	0
677	1
678	1
679	1
680	0
681	1
682	1
683	0
684	1
685	1
686	1
687	1
688	1
689	0
690	1
691	1
692	1
693	1
694	1
695	0
696	1
697	1
698	1
699	1
700	1
701	1
702	1
703	1
704	0
705	1
706	0
707	1
708	0
709	1
710	1
711	1
712	0
713	1
714	1
715	1
716	0
717	0
718	1
719	0
720	0
721	1
722	0
723	0
724	0
725	0
726	1
727	1
728	0
729	1
730	1
731	1
732	1
733	0
734	1
735	0
736	0
737	0
738	1
739	0
740	0
741	1
742	1
743	1
744	0
745	0
746	1
747	0
748	1
749	1
750	0
751	1
752	0
753	0
754	0
755	0
756	1
757	1
758	1
759	1
760	1
761	0
762	1
763	1
764	0
765	1
766	0
767	0
768	1
769	0
770	0
771	1
772	1
773	0
774	1
775	0
776	1
777	1
778	0
779	0
780	1
781	0
782	0
783	1
784	1
785	1
786	0
787	1
788	1
789	1
790	1
791	1
792	1
793	0
794	0
795	0
796	1
797	1
798	0
799	0
800	0
801	1
802	0
803	0
804	1
805	1
806	1
807	1
808	1
809	0
810	1
811	0
812	1
813	0
814	0
815	0
816	0
817	0
818	1
819	0
820	1
821	0
822	0
823	0
824	0
825	0
826	0
827	0
828	0
829	0
830	0
831	0
832	0
833	0
834	0
835	0
836	0
837	1
838	1
839	1
840	0
841	0
842	0
843	0
844	0
845	0
846	0
847	1
848	0
849	1
850	1
851	1
852	1
853	0
854	1
855	1
856	0
857	1
858	1
859	1
860	0
861	0
862	1
863	1
864	0
865	0
866	0
867	1
868	1
869	1
870	0
871	1
872	1
873	0
874	1
875	0
876	0
877	1
878	0
879	1
880	1
881	1
882	0
883	1
884	0
885	1
886	0
887	1
888	1
889	0
890	0
891	0
892	1
893	1
894	1
895	1
896	0
897	0
898	0
899	0
900	1
901	1
902	0
903	1
904	0
905	0
906	1
907	0
908	1
909	0
910	1
911	0
912	1
913	1
914	1
915	1
916	0
917	0
918	0
919	0
920	1
921	1
922	1
923	1
924	0
925	1
926	0
927	0
928	1
929	0
930	1
931	1
932	0
933	0
934	1
935	1
936	1
937	0
938	0
939	0
940	1
941	0
942	0
943	0
944	1
945	0
946	0
947	1
948	1
949	0
950	0
951	1
952	1
953	1
954	0
955	0
956	0
957	1
958	1
959	0
960	0
961	0
962	0
963	1
964	0
965	1
966	1
967	1
968	1
969	0
970	1
971	0
972	1
973	1
974	0
975	1
976	1
977	0
978	0
979	1
980	0
981	0
982	1
983	1
984	0
985	0
986	1
987	1
988	1
989	0
990	0
991	0
992	0
993	0
994	1
995	0
996	0
997	0
998	1
999	1
1000	0
1001	1
1002	1
1003	1
1004	0
1005	1
1006	1
1007	0
1008	0
1009	1
1010	0
1011	0
1012	0
1013	1
1014	0
1015	0
1016	1
1017	0
1018	1
1019	1
1020	0
1021	0
1022	0
1023	0
1024	0
1025	1
1026	1
1027	0
1028	0
1029	1
1030	1
1031	0
1032	1
1033	1
1034	1
1035	0
1036	1
1037	0
1038	0
1039	1
1040	1
1041	0
1042	0
1043	1
1044	1
1045	1
1046	0
1047	0
1048	1
1049	0
1050	0
1051	1
1052	0
1053	0
1054	1
1055	1
1056	1
1057	0
1058	0
1059	1
1060	1
1061	0
1062	0
1063	1
1064	0
1065	1
1066	1
1067	1
1068	0
1069	0
1070	1
1071	0
1072	0
1073	0
1074	0
1075	0
1076	1
1077	0
1078	0
1079	1
1080	1
1081	0
1082	1
1083	0
1084	1
1085	1
1086	0
1087	1
1088	1
1089	1
1090	1
1091	1
1092	0
1093	0
1094	1
1095	0
1096	1
1097	0
1098	0
1099	0
1100	0
1101	0
1102	0
1103	0
1104	0
1105	1
1106	0
1107	1
1108	1
1109	1
1110	0
1111	0
1112	0
1113	0
1114	1
1115	0
1116	0
1117	0
1118	0
1119	0
1120	1
1121	0
1122	1
1123	1
1124	0
1125	1
1126	0
1127	1
1128	0
1129	1
1130	0
1131	1
1132	0
1133	0
1134	1
1135	0
1136	1
1137	1
1138	1
1139	1
1140	1
1141	1
1142	0
1143	0
1144	0
1145	1
1146	0
1147	1
1148	0
1149	1
1150	0
1151	0
1152	1
1153	1
1154	0
1155	1
1156	0
1157	0
1158	1
1159	0
1160	0
1161	0
1162	0
1163	1
1164	0
1165	1
1166	1
1167	0
1168	0
1169	1
1170	0
1171	1
1172	0
1173	1
1174	1
1175	1
1176	0
1177	1
1178	0
1179	1
1180	1
1181	1
1182	0
1183	0
1184	0
1185	0
1186	1
1187	1
1188	0
1189	1
1190	1
1191	1
1192	0
1193	1
1194	1
1195	1
1196	1
1197	0
1198	1
1199	0
1200	0
1201	1
1202	1
1203	0
1204	0
1205	1
1206	1
1207	0
1208	1
1209	1
1210	1
1211	0
1212	0
1213	1
1214	0
1215	0
1216	0
1217	1
1218	0
1219	1
1220	0
1221	1
1222	1
1223	0
1224	0
1225	1
1226	1
1227	0
1228	1
1229	1
1230	0
1231	0
1232	0
1233	1
1234	0
1235	1
1236	0
1237	1
1238	1
1239	1
1240	0
1241	1
1242	0
1243	1
1244	0
1245	1
1246	0
1247	1
1248	0
1249	1
1250	1
1251	1
1252	0
1253	1
1254	0
1255	0
1256	0
1257	1
1258	0
1259	1
1260	0
1261	0
1262	1
1263	0
1264	0
1265	0
1266	0
1267	1
1268	0
1269	1
1270	1
1271	1
1272	1
1273	1
1274	0
1275	0
1276	0
1277	1
1278	0
1279	0
1280	1
1281	1
1282	1
1283	1
1284	1
1285	0
1286	0
1287	0
1288	1
1289	0
1290	0
1291	0
1292	0
1293	1
1294	0
1295	0
1296	0
1297	1
1298	1
1299	0
1300	1
1301	0
1302	1
1303	0
1304	0
1305	0
1306	1
1307	0
1308	0
1309	1
1310	0
1311	1
1312	1
1313	0
1314	0
1315	1
1316	1
1317	1
1318	0
1319	0
1320	1
1321	1
1322	0
1323	1
1324	0
1325	0
1326	1
1327	1
1328	1
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	1
1336	0
1337	0
1338	1
1339	1
1340	0
1341	1
1342	0
1343	1
1344	1
1345	0
1346	0
1347	1
1348	1
1349	0
1350	0
1351	1
1352	1
1353	1
1354	1
1355	1
1356	0
1357	0
1358	0
1359	1
1360	0
1361	1
1362	1
1363	0
1364	0
1365	1
1366	0
1367	1
1368	0
1369	0
1370	0
1371	0
1372	1
1373	1
1374	1
1375	1
1376	1
1377	1
1378	0
1379	0
1380	1
1381	0
1382	0
1383	0
1384	1
1385	1
1386	0
1387	0
1388	1
1389	1
1390	1
1391	1
1392	0
1393	1
1394	1
1395	1
1396	0
1397	1
1398	0
1399	1
1400	0
1401	1
1402	0
1403	0
1404	0
1405	0
1406	0
1407	1
1408	1
1409	1
1410	1
1411	0
1412	1
1413	0
1414	1
1415	0
1416	1
1417	1
1418	1
1419	0
1420	0
1421	1
1422	1
1423	1
1424	0
1425	1
1426	0
1427	1
1428	0
1429	0
1430	0
1431	0
1432	0
1433	1
1434	1
1435	1
1436	1
1437	1
1438	0
1439	0
1440	0
1441	1
1442	1
1443	1
1444	1
1445	1
1446	1
1447	0
1448	1
1449	1
1450	1
1451	0
1452	0
1453	1
1454	0
1455	0
1456	1
1457	0
1458	0
1459	1
1460	0
1461	1
1462	0
1463	1
1464	1
1465	0
1466	0
1467	0
1468	1
1469	0
1470	0
1471	1
1472	0
1473	1
1474	0
1475	0
1476	1
1477	0
1478	1
1479	0
1480	0
1481	0
1482	1
1483	0
1484	1
1485	0
1486	0
1487	0
1488	1
1489	1
1490	0
1491	0
1492	1
1493	1
1494	1
1495	1
1496	0
1497	1
1498	1
1499	0
1500	0
1501	1
1502	0
1503	0
1504	0
1505	1
1506	1
1507	1
1508	1
1509	0
1510	0
1511	0
1512	1
1513	1
1514	0
1515	0
1516	0
1517	1
1518	1
1519	1
1520	1
1521	0
1522	0
1523	1
1524	1
1525	0
1526	0
1527	1
1528	1
1529	1
1530	0
1531	1
1532	1
1533	0
1534	1
1535	1
1536	0
1537	1
1538	0
1539	0
1540	1
1541	1
1542	1
1543	0
1544	1
1545	0
1546	1
1547	0
1548	0
1549	1
1550	0
1551	1
1552	0
1553	1
1554	1
1555	1
1556	0
1557	0
1558	1
1559	0
1560	1
1561	1
1562	0
1563	0
1564	0
1565	0
1566	1
1567	1
1568	0
1569	1
1570	1
1571	1
1572	0
1573	0
1574	0
1575	1
1576	0
1577	1
1578	1
1579	1
1580	0
1581	1
1582	1
1583	1
1584	0
1585	0
1586	1
1587	0
1588	1
1589	1
1590	0
1591	0
1592	0
1593	1
1594	1
1595	1
1596	1
1597	1
1598	0
1599	1
1600	1
1601	1
1602	1
1603	1
1604	0
1605	1
1606	1
1607	1
1608	1
1609	1
1610	0
1611	0
1612	0
1613	0
1614	0
1615	1
1616	1
1617	1
1618	1
1619	0
1620	1
1621	1
1622	1
1623	0
1624	0
1625	0
1626	1
1627	1
1628	1
1629	0
1630	0
1631	0
1632	0
1633	1
1634	0
1635	0
1636	1
1637	0
1638	0
1639	0
1640	0
1641	1
1642	0
1643	1
1644	1
1645	1
1646	1
1647	1
1648	1
1649	0
1650	0
1651	1
1652	0
1653	0
1654	1
1655	0
1656	1
1657	1
1658	0
1659	1
1660	1
1661	0
1662	0
1663	1
1664	1
1665	0
1666	1
1667	1
1668	1
1669	0
1670	0
1671	1
1672	0
1673	1
1674	0
1675	1
1676	1
1677	1
1678	1
1679	1
1680	0
1681	1
1682	0
1683	0
1684	0
1685	0
1686	1
1687	0
1688	1
1689	1
1690	0
1691	1
1692	1
1693	0
1694	0
1695	0
1696	1
1697	1
1698	0
1699	1
1700	1
1701	1
1702	1
1703	1
1704	0
1705	0
1706	1
1707	0
1708	1
1709	1
1710	1
1711	1
1712	0
1713	0
1714	0
1715	1
1716	1
1717	1
1718	1
1719	0
1720	1
1721	0
1722	1
1723	1
1724	1
1725	0
1726	1
1727	0
1728	0
1729	0
1730	1
1731	0
1732	1
1733	0
1734	0
1735	1
1736	0
1737	0
1738	0
1739	1
1740	1
1741	1
1742	0
1743	1
1744	1
1745	1
1746	0
1747	1
1748	1
1749	1
1750	0
1751	1
1752	0
1753	0
1754	1
1755	1
1756	0
1757	0
1758	1
1759	0
1760	1
1761	0
1762	1
1763	1
1764	1
1765	1
1766	0
1767	1
1768	1
1769	1
1770	1
1771	1
1772	0
1773	1
1774	1
1775	1
1776	0
1777	1
1778	1
1779	1
1780	1
1781	1
1782	1
1783	0
1784	1
1785	0
1786	1
1787	1
1788	1
1789	1
1790	1
1791	1
1792	0
1793	0
1794	1
1795	1
1796	1
1797	1
1798	0
1799	0
1800	0
1801	0
1802	1
1803	1
1804	0
1805	1
1806	1
1807	1
1808	1
1809	1
1810	1
1811	1
1812	0
1813	1
1814	1
1815	1
1816	1
1817	0
1818	1
1819	0
1820	1
1821	1
1822	1
1823	1
1824	1
1825	0
1826	1
1827	0
1828	0
1829	1
1830	1
1831	0
1832	0
1833	0
1834	0
1835	1
1836	1
1837	1
1838	0
1839	0
1840	0
1841	1
1842	0
1843	1
1844	1
1845	1
1846	1
1847	1
1848	0
1849	1
1850	1
1851	1
1852	1
1853	0
1854	1
1855	0
1856	0
1857	1
1858	0
1859	0
1860	1
1861	0
1862	1
1863	1
1864	1
1865	1
1866	1
1867	0
1868	0
1869	1
1870	0
1871	0
1872	1
1873	1
1874	0
1875	1
1876	0
1877	0
1878	1
1879	0
1880	1
1881	0
1882	1
1883	0
1884	0
1885	0
1886	1
1887	1
1888	0
1889	0
1890	0
1891	0
1892	1
1893	1
1894	1
1895	0
1896	0
1897	0
1898	0
1899	1
1900	0
1901	1
1902	1
1903	0
1904	0
1905	1
1906	0
1907	0
1908	0
1909	1
1910	0
1911	0
1912	0
1913	0
1914	1
1915	0
1916	1
1917	1
1918	0
1919	1
1920	1
1921	1
1922	1
1923	0
1924	0
1925	0
1926	0
1927	1
1928	0
1929	1
1930	1
1931	1
1932	0
1933	1
1934	0
1935	0
1936	0
1937	1
1938	1
1939	0
1940	1
1941	0
1942	0
1943	0
1944	0
1945	1
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	1
1955	0
1956	0
1957	1
1958	1
1959	1
1960	1
1961	1
1962	1
1963	0
1964	0
1965	0
1966	1
1967	0
1968	1
1969	1
1970	0
1971	0
1972	0
1973	1
1974	1
1975	1
1976	1
1977	0
1978	0
1979	0
1980	0
1981	1
1982	1
1983	0
1984	1
1985	1
1986	1
1987	1
1988	1
1989	1
1990	0
1991	1
1992	1
1993	1
1994	0
1995	1
1996	1
1997	1
1998	0
1999	0
2000	1
2001	0
2002	1
2003	1
2004	1
2005	1
2006	1
2007	1
2008	0
2009	0
2010	1
2011	1
2012	0
2013	0
2014	1
2015	0
2016	1
2017	1
2018	0
2019	0
2020	1
2021	1
2022	1
2023	1
2024	0
2025	1
2026	0
2027	1
2028	0
2029	0
2030	1
2031	0
2032	0
2033	1
2034	1
2035	0
2036	0
2037	0
2038	0
2039	1
2040	1
2041	0
2042	0
2043	0
2044	1
2045	0
2046	0
2047	1
2048	0
2049	0
2050	1
2051	1
2052	0
2053	1
2054	0
2055	1
2056	0
2057	0
2058	1
2059	1
2060	0
2061	1
2062	1
2063	0
2064	1
2065	1
2066	0
2067	1
2068	1
2069	1
2070	0
2071	1
2072	1
2073	0
2074	1
2075	0
2076	1
2077	0
2078	0
2079	1
2080	0
2081	1
2082	0
2083	0
2084	0
2085	0
2086	1
2087	0
2088	1
2089	1
2090	0
2091	1
2092	0
2093	1
2094	0
2095	0
2096	1
2097	1
2098	1
2099	1
2100	1
2101	0
2102	0
2103	1
2104	0
2105	1
2106	1
2107	1
2108	1
2109	1
2110	0
2111	1
2112	1
2113	0
2114	1
2115	0
2116	0
2117	1
2118	0
2119	1
2120	0
2121	1
2122	1
2123	0
2124	1
2125	0
2126	1
2127	1
2128	1
2129	0
2130	0
2131	1
2132	1
2133	1
2134	0
2135	1
2136	1
2137	0
2138	1
2139	1
2140	1
2141	1
2142	0
2143	1
2144	1
2145	1
2146	1
2147	0
2148	0
2149	1
2150	1
2151	1
2152	1
2153	0
2154	0
2155	1
2156	0
2157	1
2158	0
2159	0
2160	1
2161	0
2162	0
2163	0
2164	1
2165	1
2166	1
2167	1
2168	0
2169	1
2170	1
2171	1
2172	0
2173	0
2174	0
2175	1
2176	1
2177	0
2178	0
2179	0
2180	1
2181	0
2182	0
2183	1
2184	0
2185	0
2186	0
2187	0
2188	1
2189	0
2190	1
2191	0
2192	1
2193	1
2194	1
2195	1
2196	1
2197	1
2198	1
2199	0
2200	1
2201	0
2202	1
2203	0
2204	1
2205	1
2206	1
2207	0
2208	0
2209	0
2210	1
2211	0
2212	0
2213	1
2214	0
2215	1
2216	1
2217	1
2218	0
2219	0
2220	1
2221	0
2222	0
2223	1
2224	1
2225	1
2226	1
2227	0
2228	1
2229	0
2230	1
2231	1
2232	0
2233	0
2234	0
2235	0
2236	0
2237	1
2238	1
2239	1
2240	1
2241	0
2242	1
2243	0
2244	0
2245	1
2246	0
2247	0
2248	0
2249	1
2250	0
2251	0
2252	0
2253	1
2254	0
2255	1
2256	0
2257	0
2258	1
2259	1
2260	1
2261	1
2262	0
2263	1
2264	0
2265	0
2266	1
2267	0
2268	1
2269	0
2270	0
2271	0
2272	1
2273	0
2274	0
2275	1
2276	1
2277	1
2278	0
2279	1
2280	0
2281	0
2282	1
2283	0
2284	1
2285	1
2286	0
2287	1
2288	0
2289	0
2290	1
2291	0
2292	0
2293	0
2294	1
2295	1
2296	1
2297	0
2298	1
2299	1
2300	0
2301	1
2302	1
2303	1
2304	1
2305	0
2306	0
2307	1
2308	1
2309	0
2310	1
2311	0
2312	0
2313	1
2314	1
2315	0
2316	1
2317	0
2318	0
2319	0
2320	1
2321	0
2322	1
2323	0
2324	0
2325	0
2326	1
2327	0
2328	1
2329	0
2330	1
2331	1
2332	0
2333	0
2334	0
2335	0
2336	1
2337	0
2338	0
2339	1
2340	0
2341	1
2342	1
2343	1
2344	0
2345	0
2346	0
2347	0
2348	1
2349	1
2350	1
2351	0
2352	0
2353	0
2354	0
2355	0
2356	0
2357	1
2358	0
2359	0
2360	1
2361	1
2362	0
2363	1
2364	0
2365	0
2366	1
2367	0
2368	0
2369	1
2370	0
2371	1
2372	1
2373	1
2374	1
2375	0
2376	1
2377	0
2378	0
2379	1
2380	0
2381	1
2382	1
2383	1
2384	0
2385	1
2386	0
2387	1
2388	0
2389	1
2390	0
2391	1
2392	1
2393	0
2394	1
2395	1
2396	0
2397	0
2398	0
2399	0
2400	1
2401	0
2402	1
2403	1
2404	1
2405	1
2406	0
2407	0
2408	1
2409	1
2410	0
2411	0
2412	0
2413	0
2414	0
2415	0
2416	1
2417	0
2418	1
2419	0
2420	0
2421	0
2422	1
2423	1
2424	0
2425	1
2426	0
2427	0
2428	0
2429	1
2430	0
2431	0
2432	1
2433	1
2434	1
2435	0
2436	0
2437	0
2438	0
2439	1
2440	0
2441	1
2442	1
2443	1
2444	0
2445	0
2446	0
2447	1
2448	1
2449	1
2450	1
2451	1
2452	1
2453	1
2454	1
2455	1
2456	1
2457	1
2458	1
2459	1
2460	0
2461	1
2462	0
2463	0
2464	1
2465	1
2466	1
2467	0
2468	1
2469	1
2470	1
2471	0
2472	1
2473	1
2474	1
2475	0
2476	0
2477	1
2478	0
2479	1
2480	0
2481	1
2482	1
2483	0
2484	1
2485	0
2486	0
2487	0
2488	0
2489	0
2490	0
2491	1
2492	1
2493	1
2494	1
2495	1
2496	1
2497	1
2498	0
2499	1
2500	1
2501	1
2502	0
2503	0
2504	1
2505	1
2506	0
2507	0
2508	1
2509	0
2510	1
2511	1
2512	1
2513	0
2514	1
2515	1
2516	1
2517	1
2518	0
2519	0
2520	0
2521	0
2522	1
2523	1
2524	0
2525	1
2526	1
2527	1
2528	1
2529	0
2530	0
2531	0
2532	1
2533	0
2534	0
2535	1
2536	1
2537	1
2538	0
2539	0
2540	0
2541	1
2542	1
2543	0
2544	0
2545	0
2546	0
2547	1
2548	0
2549	0
2550	1
2551	1
2552	0
2553	0
2554	0
2555	1
2556	1
2557	0
2558	1
2559	1
2560	0
2561	0
2562	1
2563	1
2564	1
2565	1
2566	1
2567	1
2568	1
2569	0
2570	0
2571	0
2572	0
2573	0
2574	1
2575	0
2576	1
2577	1
2578	1
2579	1
2580	0
2581	1
2582	1
2583	1
2584	1
2585	1
2586	1
2587	0
2588	1
2589	0
2590	1
2591	0
2592	0
2593	0
2594	0
2595	1
2596	1
2597	1
2598	1
2599	1
2600	0
2601	0
2602	0
2603	0
2604	0
2605	0
2606	0
2607	0
2608	1
2609	1
2610	0
2611	1
2612	1
2613	0
2614	1
2615	0
2616	1
2617	0
2618	1
2619	0
2620	1
2621	1
2622	1
2623	1
2624	0
2625	0
2626	0
2627	0
2628	0
2629	0
2630	1
2631	1
2632	0
2633	1
2634	1
2635	0
2636	1
2637	1
2638	0
2639	0
2640	0
2641	0
2642	1
2643	0
2644	0
2645	0
2646	1
2647	1
2648	0
2649	0
2650	0
2651	0
2652	1
2653	0
2654	0
2655	0
2656	0
2657	1
2658	1
2659	0
2660	1
2661	0
2662	1
2663	1
2664	0
2665	1
2666	0
2667	0
2668	1
2669	1
2670	1
2671	0
2672	0
2673	0
2674	1
2675	0
2676	0
2677	1
2678	0
2679	0
2680	0
2681	0
2682	0
2683	1
2684	0
2685	1
2686	0
2687	0
2688	0
2689	1
2690	0
2691	0
2692	0
2693	1
2694	0
2695	0
2696	1
2697	1
2698	0
2699	1
2700	0
2701	1
2702	0
2703	0
2704	0
2705	1
2706	1
2707	1
2708	1
2709	0
2710	0
2711	1
2712	0
2713	0
2714	1
2715	1
2716	1
2717	0
2718	0
2719	1
2720	1
2721	1
2722	1
2723	0
2724	1
2725	1
2726	1
2727	1
2728	0
2729	0
2730	0
2731	1
2732	1
2733	1
2734	0
2735	0
2736	0
2737	1
2738	0
2739	1
2740	1
2741	1
2742	1
2743	1
2744	1
2745	1
2746	1
2747	1
2748	0
2749	1
2750	1
2751	1
2752	0
2753	0
2754	0
2755	1
2756	0
2757	1
2758	0
2759	0
2760	1
2761	1
2762	0
2763	0
2764	0
2765	0
2766	0
2767	0
2768	0
2769	1
2770	0
2771	0
2772	0
2773	0
2774	0
2775	1
2776	1
2777	1
2778	1
2779	1
2780	0
2781	0
2782	0
2783	0
2784	0
2785	1
2786	0
2787	1
2788	0
2789	1
2790	1
2791	1
2792	0
2793	0
2794	0
2795	1
2796	1
2797	0
2798	0
2799	1
2800	0
2801	0
2802	0
2803	1
2804	1
2805	0
2806	0
2807	0
2808	1
2809	1
2810	1
2811	0
2812	1
2813	1
2814	1
2815	1
2816	1
2817	1
2818	1
2819	1
2820	0
2821	1
2822	1
2823	0
2824	1
2825	1
2826	1
2827	1
2828	0
2829	0
2830	1
2831	1
2832	1
2833	0
2834	0
2835	0
2836	1
2837	1
2838	1
2839	0
2840	1
2841	1
2842	0
2843	0
2844	0
2845	0
2846	1
2847	1
2848	0
2849	1
2850	1
2851	0
2852	1
2853	1
2854	1
2855	1
2856	1
2857	0
2858	0
2859	0
2860	0
2861	0
2862	1
2863	1
2864	1
2865	1
2866	1
2867	0
2868	0
2869	0
2870	0
2871	1
2872	0
2873	1
2874	0
2875	0
2876	1
2877	0
2878	0
2879	0
2880	0
2881	1
2882	0
2883	1
2884	0
2885	0
2886	0
2887	0
2888	0
2889	0
2890	1
2891	1
2892	1
2893	1
2894	1
2895	0
2896	0
2897	1
2898	0
2899	0
2900	1
2901	1
2902	0
2903	1
2904	1
2905	0
2906	0
2907	0
2908	1
2909	0
2910	0
2911	0
2912	1
2913	0
2914	1
2915	0
2916	1
2917	0
2918	1
2919	0
2920	0
2921	1
2922	0
2923	1
2924	1
2925	0
2926	0
2927	0
2928	0
2929	0
2930	0
2931	0
2932	0
2933	0
2934	1
2935	1
2936	0
2937	0
2938	0
2939	1
2940	1
2941	1
2942	1
2943	1
2944	0
2945	0
2946	0
2947	1
2948	1
2949	1
2950	0
2951	1
2952	0
2953	1
2954	0
2955	1
2956	1
2957	1
2958	1
2959	0
2960	1
2961	0
2962	0
2963	1
2964	0
2965	0
2966	1
2967	0
2968	1
2969	0
2970	1
2971	1
2972	1
2973	1
2974	0
2975	0
2976	0
2977	1
2978	1
2979	0
2980	1
2981	1
2982	1
2983	0
2984	1
2985	1
2986	0
2987	0
2988	1
2989	1
2990	0
2991	1
2992	1
2993	0
2994	1
2995	0
2996	1
2997	1
