uid	u_age	u_gender	u_occupation
252	8	1	15
253	5	2	12
254	8	1	8
255	4	1	10
256	7	2	0
257	3	1	6
258	3	2	6
259	4	1	6
260	8	2	14
261	5	1	5
262	3	2	6
263	8	1	11
264	7	2	3
265	5	1	4
266	13	2	5
267	4	1	15
268	4	1	15
269	6	2	12
270	3	2	6
271	10	1	15
272	6	1	9
273	10	2	1
274	4	2	6
275	7	1	15
276	4	1	6
277	7	2	5
278	7	2	12
279	6	1	11
280	6	2	12
281	3	2	6
282	4	1	5
283	5	1	11
284	8	1	4
285	5	1	11
286	5	1	6
287	4	1	19
288	6	1	16
289	2	1	0
290	8	1	15
291	3	1	6
292	7	2	11
293	4	1	3
294	6	1	2
295	6	1	8
296	8	2	5
297	5	2	8
298	8	1	4
299	5	1	20
300	5	2	11
301	4	1	6
302	8	1	8
303	3	1	6
304	4	2	6
305	4	1	11
306	9	1	1
307	5	1	6
308	12	1	18
309	8	1	9
310	7	1	8
311	6	1	2
312	9	1	1
313	8	1	16
314	4	2	6
315	6	1	8
316	8	2	1
317	4	1	5
318	13	1	18
319	7	1	11
320	3	1	6
321	9	2	8
322	4	1	6
323	4	1	6
324	4	2	6
325	9	1	2
326	8	1	5
327	4	1	6
328	10	1	5
329	9	1	8
330	7	2	8
331	6	1	10
332	4	1	6
333	9	1	1
334	6	1	12
335	9	1	4
336	4	1	19
337	7	1	9
338	7	2	12
339	7	1	7
340	9	1	15
341	3	2	6
342	5	2	1
343	8	1	15
344	6	2	12
345	5	2	12
346	6	1	1
347	3	1	6
348	4	2	6
349	13	1	18
350	6	1	6
351	13	1	8
352	7	2	11
353	5	1	9
354	5	2	12
355	5	1	6
356	6	2	13
357	5	1	4
358	8	1	8
359	4	1	6
360	10	1	1
361	4	1	6
362	7	2	13
363	4	1	6
364	13	1	15
365	5	1	7
366	4	2	6
367	3	1	6
368	3	1	6
369	4	1	6
370	10	1	3
371	7	1	15
372	5	2	6
373	4	2	1
374	7	1	4
375	3	1	10
376	5	2	1
377	4	1	6
378	7	1	6
379	8	1	11
380	6	1	15
381	6	1	14
382	9	1	15
383	8	1	5
384	10	1	11
385	7	1	3
386	7	1	19
387	6	1	10
388	6	1	1
389	8	2	3
390	8	2	3
391	4	1	6
392	10	1	3
393	3	1	6
394	5	1	5
395	8	1	1
396	11	1	15
397	3	1	6
398	8	1	1
399	5	1	1
400	6	2	5
401	9	2	17
402	6	1	15
403	7	1	1
404	5	2	11
405	4	2	17
406	10	1	8
407	5	1	15
408	4	1	6
409	9	1	5
410	6	2	14
411	6	1	8
412	5	1	8
413	11	1	8
414	4	1	11
415	7	1	8
416	4	2	6
417	5	2	1
418	11	2	0
419	7	1	7
420	10	1	8
421	7	2	11
422	5	1	10
423	13	1	1
424	7	2	16
425	3	1	6
426	11	1	8
427	10	1	20
428	5	1	6
429	5	1	6
430	7	1	9
431	4	1	16
432	4	1	10
433	5	1	14
434	3	2	6
435	4	1	15
436	6	2	5
437	5	2	1
438	10	2	5
439	4	2	5
440	6	1	1
441	10	1	2
442	4	1	6
443	7	1	19
444	10	2	7
445	4	1	3
446	11	1	8
447	6	1	5
448	4	1	10
449	4	1	12
450	7	2	8
451	3	1	6
452	7	1	5
453	3	1	6
454	11	1	1
455	9	1	5
456	4	1	2
457	6	2	19
458	9	1	2
459	4	1	6
460	8	2	1
461	3	1	6
462	3	2	6
463	9	2	17
464	12	1	3
465	6	1	1
466	4	1	6
467	5	1	15
468	5	1	15
469	12	1	8
470	4	1	11
471	2	1	6
472	4	1	6
473	5	1	6
474	10	1	4
475	6	1	11
476	5	1	6
477	4	2	6
478	5	1	1
479	6	1	8
480	11	1	18
481	13	1	18
482	3	2	6
483	5	1	9
484	5	1	6
485	8	2	8
486	7	1	8
487	4	1	15
488	9	1	2
489	11	1	1
490	5	2	14
491	8	2	3
492	11	1	8
493	4	1	15
494	7	2	5
495	5	1	15
496	4	2	6
497	4	1	6
498	5	1	3
499	8	1	11
500	5	1	5
501	4	1	6
502	4	1	6
503	10	2	3
504	8	2	3
505	5	2	1
506	9	1	11
507	3	2	3
508	5	1	16
509	4	1	5
510	6	1	1
511	4	1	6
512	5	1	1
513	8	1	5
514	5	1	11
515	10	1	16
516	10	2	12
517	4	1	6
518	9	2	3
519	4	1	1
520	13	1	17
521	3	1	6
522	7	1	15
523	10	2	5
524	11	1	8
525	5	2	5
526	6	1	16
527	6	1	12
528	3	1	6
529	9	2	5
530	5	1	15
531	6	2	19
532	4	1	6
533	8	1	12
534	4	1	6
535	9	2	8
536	7	1	15
537	7	1	15
538	6	1	9
539	10	2	5
540	5	1	15
541	3	2	6
542	4	1	6
543	6	1	9
544	8	2	1
545	5	1	2
546	7	1	4
547	10	1	8
548	10	1	3
549	8	1	9
550	3	2	6
551	5	1	11
552	9	1	1
553	11	1	8
554	6	1	9
555	5	2	8
556	7	2	8
557	6	2	3
558	11	2	3
559	13	1	4
560	6	1	6
561	4	1	15
562	10	2	5
563	7	2	12
564	13	1	18
565	8	1	6
566	4	1	6
567	4	1	10
568	7	1	8
569	6	1	8
570	5	1	8
571	6	1	14
572	10	1	8
573	13	1	18
574	11	1	8
575	6	1	16
576	9	1	4
577	7	2	6
578	6	1	5
579	6	1	8
580	3	1	6
581	7	1	1
582	3	1	6
583	8	1	15
584	5	1	6
585	13	1	12
586	4	1	6
587	5	1	1
588	3	2	6
589	4	1	7
590	10	1	8
591	11	2	12
592	3	1	6
593	6	2	8
594	9	1	8
595	5	1	11
596	4	1	14
597	4	1	1
598	8	2	16
599	4	2	6
600	6	1	11
601	3	2	14
602	9	2	1
603	4	1	11
604	7	1	8
605	6	1	15
606	5	1	11
607	9	2	17
608	4	1	1
609	2	2	6
610	4	1	6
611	9	1	12
612	7	1	8
613	7	2	16
614	10	1	8
615	7	1	8
616	11	1	9
617	5	2	3
618	3	2	6
619	3	1	6
620	3	2	3
621	3	1	6
622	5	1	11
623	10	2	8
624	3	1	6
625	5	1	11
626	4	1	9
627	4	1	15
628	2	1	0
629	9	2	1
630	5	2	17
631	3	2	6
632	3	1	6
633	7	1	11
634	7	1	15
635	4	1	1
636	9	1	8
637	6	1	1
638	9	1	15
639	8	2	12
640	4	1	6
641	4	1	6
642	3	2	6
643	7	1	9
644	10	1	18
645	5	1	11
646	3	2	6
647	8	1	8
648	8	1	15
649	4	1	6
650	8	1	15
651	13	1	18
652	7	1	1
653	6	1	4
654	5	2	6
655	10	2	17
656	9	1	8
657	5	2	0
658	6	1	11
659	6	1	8
660	5	1	6
661	5	1	11
662	11	1	12
663	5	1	1
664	6	1	15
665	5	1	5
666	8	1	5
667	7	1	12
668	5	2	3
669	7	1	1
670	6	1	2
671	4	1	11
672	10	2	5
673	10	1	8
674	2	2	6
675	6	1	1
676	6	1	11
677	4	1	1
678	10	1	8
679	4	2	6
680	6	1	7
681	8	2	16
682	4	1	11
683	8	1	12
684	5	1	6
685	6	2	12
686	6	1	8
687	6	2	17
688	7	2	5
689	5	1	1
690	7	1	19
691	6	1	8
692	6	1	15
693	8	2	17
694	12	1	11
695	5	1	3
696	11	1	1
697	5	1	1
698	5	2	11
699	8	1	1
700	3	1	6
701	10	2	12
702	7	1	1
703	5	1	8
704	10	2	12
705	4	2	6
706	4	1	6
707	11	2	12
708	5	2	13
709	4	1	1
710	3	1	6
711	4	2	6
712	4	2	6
713	8	2	1
714	5	1	15
715	4	1	2
716	7	2	5
717	4	1	2
718	8	1	2
719	7	2	1
720	9	2	5
721	4	2	10
722	10	2	13
723	5	1	4
724	6	1	4
725	4	1	6
726	5	2	5
727	5	1	6
728	11	1	4
729	3	1	6
730	6	2	9
731	8	2	8
732	5	2	1
733	8	2	1
734	5	2	1
735	5	2	17
736	9	2	3
737	6	1	11
738	7	1	2
739	7	1	2
740	5	2	8
741	5	1	3
742	7	1	6
743	6	1	11
744	7	1	16
745	8	1	3
746	5	1	15
747	3	1	1
748	5	1	5
749	6	1	1
750	5	1	5
751	4	2	1
752	12	1	18
753	11	1	19
754	11	2	12
755	8	2	8
756	6	2	0
757	5	1	6
758	5	1	6
759	4	2	6
760	7	2	1
761	3	1	6
762	6	1	5
763	5	1	9
764	5	2	8
765	6	1	6
766	8	1	1
767	13	1	15
768	5	1	5
769	7	1	4
770	5	1	6
771	5	1	6
772	10	1	3
773	4	1	6
774	6	1	6
775	9	1	4
776	6	1	12
777	13	1	11
778	6	1	6
779	6	1	6
780	9	1	11
781	4	1	6
782	4	2	14
783	6	1	16
784	9	1	5
785	6	1	15
786	7	2	15
787	3	2	6
788	10	1	5
789	5	1	1
790	5	1	2
791	6	1	8
792	8	1	11
793	4	1	6
794	6	1	8
795	6	1	11
796	6	2	3
797	8	2	1
798	8	2	3
799	9	2	5
800	5	1	11
801	4	1	3
802	7	1	5
803	13	1	5
804	7	1	8
805	5	2	1
806	5	1	16
807	8	2	17
808	9	1	19
809	10	2	16
810	11	2	1
811	8	2	8
812	4	1	2
813	2	2	6
814	6	1	1
815	6	1	1
816	6	1	1
817	3	1	6
818	5	1	12
819	11	1	5
820	4	1	6
821	7	1	15
822	5	2	12
823	5	1	14
824	6	1	1
825	8	1	15
826	5	1	14
827	4	2	15
828	5	1	12
829	9	1	3
830	9	1	11
831	4	1	1
832	4	1	2
833	6	1	3
834	5	1	1
835	8	2	4
836	8	1	14
837	7	2	14
838	4	1	6
839	7	2	10
840	7	1	14
841	9	1	20
842	8	1	3
843	7	1	12
844	4	1	15
845	13	1	20
846	5	1	7
847	5	1	6
848	9	1	15
849	3	2	6
850	6	1	2
851	3	1	1
852	9	1	5
853	9	1	3
854	5	2	6
855	10	1	12
856	8	2	16
857	7	2	5
858	13	1	8
859	3	2	1
860	13	2	18
861	7	2	6
862	5	1	4
863	3	1	6
864	5	1	11
865	5	1	14
866	9	1	1
867	4	1	9
868	4	1	11
869	6	1	6
870	4	1	6
871	6	1	4
872	3	2	6
873	9	2	5
874	7	1	9
875	4	2	6
876	8	1	1
877	6	1	1
878	10	2	8
879	6	2	5
880	2	1	6
881	7	1	16
882	7	1	15
883	9	1	12
884	8	1	15
885	6	2	1
886	4	1	6
887	2	2	6
888	8	1	9
889	4	1	2
890	6	1	6
891	10	2	5
892	7	1	1
893	5	1	6
894	9	1	8
895	6	2	12
896	5	1	3
897	6	1	1
898	4	1	13
899	6	1	1
900	12	1	18
901	7	1	4
902	9	2	14
903	5	1	8
904	3	2	6
905	5	1	1
906	9	1	12
907	5	2	1
908	8	2	12
909	10	2	8
910	5	1	17
911	7	2	3
912	10	1	1
913	5	1	6
914	8	2	1
915	10	1	10
916	5	1	15
917	4	2	6
918	8	1	9
919	5	1	1
920	6	2	14
921	4	2	6
922	5	2	5
923	4	1	6
924	5	1	1
925	3	2	19
926	9	1	10
927	4	1	11
928	4	1	6
929	8	1	9
930	5	2	9
931	12	1	8
932	11	1	8
933	5	1	6
934	13	1	15
935	8	1	20
936	4	1	1
937	9	1	8
938	7	2	2
939	5	2	6
940	6	1	5
941	4	1	6
942	9	2	12
943	4	1	6
